Well	GrowthRates	Tau	SaturationOD
A1	0.1	0	0.5
A2	0.1	0	0.5
A3	0.1	0	0.5
A4	0.1	0	0.5
A5	0.1	0	0.5
A6	0.1	0	0.5
A7	0.1	0	0.5
A8	0.1	0	0.5
A9	0.1	0	0.5
A10	0.1	0	0.5
A11	0.1	0	0.5
A12	0.1	0	0.5
A13	0.1	0	0.5
A14	0.1	0	0.5
A15	0.1	0	0.5
A16	0.1	0	0.5
A17	0.1	0	0.5
A18	0.1	0	0.5
A19	0.1	0	0.5
A20	0.1	0	0.5
A21	0.1	0	0.5
A22	0.1	0	0.5
A23	0.1	0	0.5
A24	0.1	0	0.5
B1	0.1	0	0.5
B2	0.1	0	0.5
B3	0.1	0	0.5
B4	0.1	0	0.5
B5	0.1	0	0.5
B6	0.1	0	0.5
B7	0.1	0	0.5
B8	0.1	0	0.5
B9	0.1	0	0.5
B10	0.1	0	0.5
B11	0.1	0	0.5
B12	0.1	0	0.5
B13	0.1	0	0.5
B14	0.1	0	0.5
B15	0.1	0	0.5
B16	0.1	0	0.5
B17	0.1	0	0.5
B18	0.1	0	0.5
B19	0.1	0	0.5
B20	0.1	0	0.5
B21	0.1	0	0.5
B22	0.1	0	0.5
B23	0.1	0	0.5
B24	0.1	0	0.5
C1	0.1	0	0.5
C2	0.1	0	0.5
C3	0.1	0	0.5
C4	0.1	0	0.5
C5	0.1	0	0.5
C6	0.1	0	0.5
C7	0.1	0	0.5
C8	0.1	0	0.5
C9	0.1	0	0.5
C10	0.1	0	0.5
C11	0.1	0	0.5
C12	0.1	0	0.5
C13	0.1	0	0.5
C14	0.1	0	0.5
C15	0.1	0	0.5
C16	0.1	0	0.5
C17	0.1	0	0.5
C18	0.1	0	0.5
C19	0.1	0	0.5
C20	0.1	0	0.5
C21	0.1	0	0.5
C22	0.1	0	0.5
C23	0.1	0	0.5
C24	0.1	0	0.5
D1	0.1	0	0.5
D2	0.1	0	0.5
D3	0.1	0	0.5
D4	0.1	0	0.5
D5	0.1	0	0.5
D6	0.1	0	0.5
D7	0.1	0	0.5
D8	0.1	0	0.5
D9	0.1	0	0.5
D10	0.1	0	0.5
D11	0.1	0	0.5
D12	0.1	0	0.5
D13	0.1	0	0.5
D14	0.1	0	0.5
D15	0.1	0	0.5
D16	0.1	0	0.5
D17	0.1	0	0.5
D18	0.1	0	0.5
D19	0.1	0	0.5
D20	0.1	0	0.5
D21	0.1	0	0.5
D22	0.1	0	0.5
D23	0.1	0	0.5
D24	0.1	0	0.5
E1	0.1	0	0.5
E2	0.1	0	0.5
E3	0.1	0	0.5
E4	0.1	0	0.5
E5	0.1	0	0.5
E6	0.1	0	0.5
E7	0.1	0	0.5
E8	0.1	0	0.5
E9	0.1	0	0.5
E10	0.1	0	0.5
E11	0.1	0	0.5
E12	0.1	0	0.5
E13	0.1	0	0.5
E14	0.1	0	0.5
E15	0.1	0	0.5
E16	0.1	0	0.5
E17	0.1	0	0.5
E18	0.1	0	0.5
E19	0.1	0	0.5
E20	0.1	0	0.5
E21	0.1	0	0.5
E22	0.1	0	0.5
E23	0.1	0	0.5
E24	0.1	0	0.5
F1	0.1	0	0.5
F2	0.1	0	0.5
F3	0.1	0	0.5
F4	0.1	0	0.5
F5	0.1	0	0.5
F6	0.1	0	0.5
F7	0.1	0	0.5
F8	0.1	0	0.5
F9	0.1	0	0.5
F10	0.1	0	0.5
